crib_1,crib,a card game (usually for two players) in which each player is dealt six cards and discards one or two <br /> <i>(Example: I'm great at crib but terrible at blackjack)</i>,the cards discarded by players at cribbage <br /> <i>(Example: The crib belongs to the dealer)</i>,baby bed with high sides made of slats <br /> <i>(Example: You're growing out of your crib)</i>,a bin or granary for storing grains <br /> <i>(Example: We store the grains in the crib)</i>,,4
clean_3,clean,(of behavior or especially language) free from objectionable elements; fit for all observers <br /> <i>(Example: Good clean fun)</i>,not spreading pollution or contamination; especially radioactive contamination <br /> <i>(Example: A clean fuel)</i>,free of restrictions or qualifications <br /> <i>(Example: A clean bill of health)</i>,(of a manuscript) having few alterations or corrections <br /> <i>(Example: A clean manuscript)</i>,"not carrying concealed weapons <br /> <i>(Example: I searched them, they're clean)</i>",5
pumpkin_1,pumpkin,a coarse vine widely cultivated for its large pulpy round orange fruit with firm orange skin and numerous seeds; subspecies of Cucurbita pepo include the summer squashes and a few autumn squashes <br /> <i>(Example: We had a pumpkin carving contest at school)</i>,usually large pulpy deep-yellow round fruit of the squash family maturing in late summer or early autumn <br /> <i>(Example: Are we gonna carve pumpkins for halloween?)</i>,,,,2
help_1,help,abstain from doing; always used with a negative <br /> <i>(Example: I can't help myself--I have to smoke)</i>,improve; change for the better <br /> <i>(Example: New slipcovers will help the old living room furniture)</i>,give help or assistance; be of service <br /> <i>(Example: Everyone helped out during the earthquake)</i>,be of use <br /> <i>(Example: This will help to prevent accidents)</i>,contribute to the furtherance of <br /> <i>(Example: This money will help the development of literacy in developing countries)</i>,5
write_1,write,"create code, write a computer program <br /> <i>(Example: She writes code faster than anybody else)</i>",write music <br /> <i>(Example: Beethoven wrote nine symphonies)</i>,record data on a computer <br /> <i>(Example: Boot-up instructions are written on the hard disk)</i>,mark or trace on a surface <br /> <i>(Example: The artist wrote Chinese characters on a big piece of white paper)</i>,communicate or express by writing <br /> <i>(Example: Please write to me every week)</i>,5
big_2,big,above average in size or number or quantity or magnitude or extent <br /> <i>(Example: Set out for the big city)</i>,marked by intense physical force <br /> <i>(Example: A big wind)</i>,conspicuous in position or importance <br /> <i>(Example: A big figure in the movement)</i>,generous and understanding and tolerant <br /> <i>(Example: A heart big enough to hold no grudges)</i>,prodigious <br /> <i>(Example: Big spender)</i>,5
grass_1,grass,narrow-leaved green herbage: grown as lawns; used as pasture for grazing animals; cut and dried as hay <br /> <i>(Example: Oh no the grass has gone brown)</i>,bulky food like grass or hay for browsing or grazing horses or cattle <br /> <i>(Example: Get some grass for the horses)</i>,a police informer who implicates many people <br /> <i>(Example: The grass told the copper)</i>,street names for marijuana <br /> <i>(Example: He got caught selling grass)</i>,,4
water_2,water,binary compound that occurs at room temperature as a clear colorless odorless tasteless liquid; freezes into ice below 0 degrees centigrade and boils above 100 degrees centigrade; widely used as a solvent <br /> <i>(Example: Do you want some water?)</i>,,,,,1
jump_1,jump,go back and forth; swing back and forth between two states or conditions <br /> <i>(Example: He kept jumping in and out of focus)</i>,run off or leave the rails <br /> <i>(Example: The train jumped the tracks)</i>,make a sudden physical attack on <br /> <i>(Example: The muggers jumped the woman in the fur coat)</i>,jump down from an elevated point <br /> <i>(Example: The parachutist didn't want to jump)</i>,rise in rank or status <br /> <i>(Example: Her new novel jumped high on the bestseller list)</i>,5
look_2,look,perceive with attention; direct one's gaze towards <br /> <i>(Example: She looked over the expanse of land)</i>,convey by one's expression <br /> <i>(Example: She looked her devotion to me)</i>,look forward to the probable occurrence of <br /> <i>(Example: She is looking to a promotion)</i>,have a certain outward or facial expression <br /> <i>(Example: How does she look?)</i>,take charge of or deal with <br /> <i>(Example: I must look into this matter)</i>,5
write_2,write,"communicate (with) in writing <br /> <i>(Example: Write her soon, please!)</i>",communicate by letter <br /> <i>(Example: Please write her a thank you card)</i>,have (one's written work) issued for publication <br /> <i>(Example: How many books did Georges Simenon write?)</i>,write or name the letters that comprise the conventionally accepted form of (a word or part of a word) <br /> <i>(Example: Here do you wanna write your name)</i>,produce a literary work <br /> <i>(Example: He wrote four novels)</i>,5
radio_1,radio,medium for communication <br /> <i>(Example: Can you call me over the radio?)</i>,a communication system based on broadcasting electromagnetic waves <br /> <i>(Example: Can you change the radio station)</i>,an electronic receiver that detects and demodulates and amplifies transmitted signals <br /> <i>(Example: You don't put a radio in the garden you put a radio in the kitchen)</i>,,,3
hair_2,hair,a covering for the body (or parts of it) consisting of a dense growth of threadlike structures (as on the human head); helps to prevent heat loss <br /> <i>(Example: He combed his hair)</i>,,,,,1
soda_1,soda,a sweet drink containing carbonated water and flavoring <br /> <i>(Example: In New England they call sodas tonics)</i>,a sodium salt of carbonic acid; used in making soap powders and glass and paper <br /> <i>(Example: Soda can help remove odor in containers)</i>,,,,2
room_1,room,an area within a building enclosed by walls and floor and ceiling <br /> <i>(Example: The rooms were very small but they had a nice view)</i>,opportunity for <br /> <i>(Example: Room for improvement)</i>,the people who are present in a room <br /> <i>(Example: The whole room was cheering)</i>,space for movement <br /> <i>(Example: Room to pass)</i>,,4
slide_1,slide,sloping channel through which things can descend <br /> <i>(Example: Put the trash down the slide)</i>,plaything consisting of a sloping chute down which children can slide <br /> <i>(Example: Try out the jumprope and slide down the slide)</i>,a transparency mounted in a frame; viewed with a slide projector <br /> <i>(Example: Put the next slide on the projector)</i>,a small flat rectangular piece of glass on which specimens can be mounted for microscopic study <br /> <i>(Example: Put the specimen at the slide)</i>,(music) rapid sliding up or down the musical scale <br /> <i>(Example: The violinist was indulgent with his swoops and slides)</i>,5
sweep_2,sweep,make a big sweeping gesture or movement <br /> <i>(Example: Her arms sweeped through the air)</i>,"move with sweeping, effortless, gliding motions <br /> <i>(Example: The searchlights swept across the sky)</i>",sweep with a broom or as if with a broom <br /> <i>(Example: Sweep the crumbs off the table)</i>,win an overwhelming victory in or on <br /> <i>(Example: Her new show dog swept all championships)</i>,,4
give_4,give,give or supply <br /> <i>(Example: Are you gonna give the train a driver?)</i>,move in order to make room for someone for something <br /> <i>(Example: The park gave way to a supermarket)</i>,be flexible under stress of physical force <br /> <i>(Example: This material doesn't give)</i>,accord by verdict <br /> <i>(Example: Give a decision for the plaintiff)</i>,be the cause or source of <br /> <i>(Example: He gave me a lot of trouble)</i>,5
ball_2,ball,a compact mass <br /> <i>(Example: A ball of mud caught him on the shoulder)</i>,a more or less rounded anatomical body or mass <br /> <i>(Example: The ball at the base of the thumb)</i>,a pitch that is not in the strike zone <br /> <i>(Example: He threw nine straight balls before the manager yanked him)</i>,the people assembled at a lavish formal dance <br /> <i>(Example: The ball was already emptying out before the fire alarm sounded)</i>,,4
game_3,game,a contest with rules to determine a winner <br /> <i>(Example: You need four people to play this game)</i>,,,,,1
porch_1,porch,a structure attached to the exterior of a building often forming a covered entrance <br /> <i>(Example: It's too hot out on the porch right now)</i>,,,,,1
bowl_1,bowl,a concave shape with an open top <br /> <i>(Example: Shape your hands like a bowl)</i>,a large structure for open-air sports or entertainments <br /> <i>(Example: The rose bowl)</i>,a dish that is round and open at the top for serving foods <br /> <i>(Example: You've got two spoons and two bowls)</i>,a small round container that is open at the top for holding tobacco <br /> <i>(Example: Can I get a bowl for my cigar?)</i>,the quantity contained in a bowl <br /> <i>(Example: Alex ate a bowl)</i>,5
money_1,money,the most common medium of exchange; functions as legal tender <br /> <i>(Example: We tried to collect the money he owed us)</i>,wealth reckoned in terms of money <br /> <i>(Example: All his money is in real estate)</i>,the official currency issued by a government or national bank <br /> <i>(Example: He changed his money into francs)</i>,,,3
hold_7,hold,declare to be <br /> <i>(Example: Judge held that the defendant was innocent)</i>,cause to stop <br /> <i>(Example: Hold everything)</i>,arrange for and reserve (something for someone else) in advance <br /> <i>(Example: Please hold a table at Maxim's)</i>,hold the attention of <br /> <i>(Example: She can hold an audience spellbound)</i>,keep from exhaling or expelling <br /> <i>(Example: Hold your breath)</i>,5
glass_1,glass,a container for holding liquids while drinking <br /> <i>(Example: Can you hand me a glass?)</i>,glassware collectively <br /> <i>(Example: She collected old glass)</i>,a brittle transparent solid with irregular atomic structure <br /> <i>(Example: The glass shattered)</i>,a mirror; usually a ladies' dressing mirror <br /> <i>(Example: She stared at her reflection in the looking glass)</i>,an amphetamine derivative (trade name Methedrine) used in the form of a crystalline hydrochloride; used as a stimulant to the nervous system and as an appetite suppressant <br /> <i>(Example: This is the best quality glass I've ever seen)</i>,5
cover_6,cover,protect or defend (a position in a game) <br /> <i>(Example: He covered left field)</i>,,,,,1
fall_6,fall,slope downward <br /> <i>(Example: The hills around here fall towards the ocean)</i>,occur at a specified time or place <br /> <i>(Example: Christmas falls on a Monday this year)</i>,"move downward and lower, but not necessarily all the way <br /> <i>(Example: The barometer is falling)</i>",to be given by assignment or distribution <br /> <i>(Example: The most difficult task fell on the youngest member of the team)</i>,be due <br /> <i>(Example: Payments fall on the 1st of the month)</i>,5
break_2,break,surpass in excellence <br /> <i>(Example: Break a record)</i>,destroy the completeness of a set of related items <br /> <i>(Example: The book dealer would not break the set)</i>,"separate from a clinch, in boxing <br /> <i>(Example: The referee broke the boxers)</i>",cause to give up a habit <br /> <i>(Example: She finally broke herself of smoking cigarettes)</i>,change directions suddenly <br /> <i>(Example: The skateboarder broke and nearly hit the pedestrian)</i>,5
sit_2,sit,assume a posture as for artistic purposes <br /> <i>(Example: We don't know the woman who sat for leonardo so often)</i>,be seated <br /> <i>(Example: Please sit down)</i>,work or act as a baby-sitter <br /> <i>(Example: I cannot baby-sit tonight; I have too much homework to do)</i>,"be around, often idly or without specific purpose <br /> <i>(Example: We sat around chatting for another hour)</i>",be located or situated somewhere <br /> <i>(Example: The White House sits on Pennsylvania Avenue)</i>,5
take_2,take,take somebody somewhere <br /> <i>(Example: Can you take me to the main entrance?)</i>,"assume, as of positions or roles <br /> <i>(Example: She took the job as director of development)</i>",make use of or accept for some purpose <br /> <i>(Example: Take a risk)</i>,"require as useful, just, or proper <br /> <i>(Example: It takes nerve to do what she did)</i>",take into consideration for exemplifying purposes <br /> <i>(Example: Take the case of China)</i>,5
cereal_1,cereal,grass whose starchy grains are used as food: wheat; rice; rye; oats; maize; buckwheat; millet <br /> <i>(Example: A major industry is cereal growing)</i>,a breakfast food prepared from grain <br /> <i>(Example: Let me get a new box of cereal)</i>,foodstuff prepared from the starchy grains of cereal grasses <br /> <i>(Example: Cereal is one of the main ingrediants in animal feed)</i>,,,3
take_1,take,proceed along in a vehicle <br /> <i>(Example: We take the turnpike to work)</i>,"to get into a position of having, e.g., safety, comfort <br /> <i>(Example: Take shelter from the storm)</i>",carry out <br /> <i>(Example: Take action)</i>,have sex with; archaic use <br /> <i>(Example: He had taken this woman when she was most vulnerable)</i>,have with oneself; have on one's person <br /> <i>(Example: She always takes an umbrella)</i>,5
soft_1,soft,not protected against attack (especially by nuclear weapons) <br /> <i>(Example: Soft targets)</i>,"used chiefly as a direction or description in music <br /> <i>(Example: This segment is piano, so it should be soft)</i>",not burdensome or demanding; borne or done easily and without hardship <br /> <i>(Example: A soft job)</i>,using evidence not readily amenable to experimental verification or refutation <br /> <i>(Example: Soft data)</i>,(of a commodity or market or currency) falling or likely to fall in value <br /> <i>(Example: The market for computers is soft)</i>,5
bib_1,bib,a napkin tied under the chin of a child while eating <br /> <i>(Example: The baby's got a bib on)</i>,top part of an apron; covering the chest <br /> <i>(Example: Can I just put your bib back on)</i>,,,,2
close_4,close,bring together all the elements or parts of <br /> <i>(Example: Management closed ranks)</i>,"finish or terminate (meetings, speeches, etc.) <br /> <i>(Example: The meeting was closed with a charge by the chairman of the board)</i>",,,,2
bad_1,bad,reproduced fraudulently <br /> <i>(Example: Like a bad penny)</i>,not financially safe or secure <br /> <i>(Example: A bad investment)</i>,not capable of being collected <br /> <i>(Example: A bad (or uncollectible) debt)</i>,feeling physical discomfort or pain (`tough' is occasionally used colloquially for `bad') <br /> <i>(Example: My throat feels bad)</i>,below average in quality or performance <br /> <i>(Example: A bad chess player)</i>,5
fix_2,fix,cause to be firmly attached <br /> <i>(Example: She fixed her gaze on the man)</i>,"make fixed, stable or stationary <br /> <i>(Example: Let's fix the picture to the frame)</i>","kill, preserve, and harden (tissue) in order to prepare for microscopic study <br /> <i>(Example: I need to fix the sample before lab tomorrow)</i>",set or place definitely <br /> <i>(Example: Let's fix the date for the party!)</i>,"prepare for eating by applying heat <br /> <i>(Example: Fix breakfast for the guests, please)</i>",5
squirrel_1,squirrel,the fur of a squirrel <br /> <i>(Example: Squirrel fur coats were popular in the 1800s)</i>,a kind of arboreal rodent having a long bushy tail <br /> <i>(Example: I saw a little squirrel a picking up acorns)</i>,,,,2
medicine_1,medicine,punishment for one's actions <br /> <i>(Example: Take your medicine)</i>,the branches of medical science that deal with nonsurgical techniques <br /> <i>(Example: She specializes in medicine)</i>,the learned profession that is mastered by graduate training in a medical school and that is devoted to preventing or alleviating or curing diseases and injuries <br /> <i>(Example: He studied medicine at Harvard)</i>,(medicine) something that treats or prevents or alleviates the symptoms of disease <br /> <i>(Example: Did you take your medicine this morning?)</i>,,4
boat_1,boat,a small vessel for travel on water <br /> <i>(Example: Toy boat for the bath)</i>,a dish (often boat-shaped) for serving gravy or sauce <br /> <i>(Example: Pass me the gravy boat please)</i>,,,,2
cheek_1,cheek,an impudent statement <br /> <i>(Example: You have a lot of cheek)</i>,either side of the face below the eyes <br /> <i>(Example: You have cake on your cheek)</i>,impudent aggressiveness <br /> <i>(Example: I couldn't believe her cheek)</i>,either of the two large fleshy masses of muscular tissue that form the human rump <br /> <i>(Example: Butt cheeks)</i>,,4
stop_2,stop,seize on its way <br /> <i>(Example: We have to stop that truck before it get's home)</i>,cause to stop <br /> <i>(Example: Stop a car)</i>,interrupt a trip <br /> <i>(Example: We stopped at Aunt Mary's house)</i>,"have an end, in a temporal, spatial, or quantitative sense; either spatial or metaphorical <br /> <i>(Example: Your rights stop where you infringe upon the rights of other)</i>",stop from happening or developing <br /> <i>(Example: Stop his election)</i>,5
find_3,find,"discover or determine the existence, presence, or fact of <br /> <i>(Example: I bet we can find a story in it that we haven't read yet)</i>","accept and make use of one's personality, abilities, and situation <br /> <i>(Example: My son went to Berkeley to find himself)</i>",come upon after searching; find the location of something that was missed or lost <br /> <i>(Example: Did you find your glasses?)</i>,"make a discovery, make a new finding <br /> <i>(Example: Physicits believe they found a new elemetary particle)</i>",obtain through effort or management <br /> <i>(Example: We found the money to send our sons to college)</i>,5
make_7,make,assure the success of <br /> <i>(Example: A good review by this critic will make your play!)</i>,compel or make somebody or something to act in a certain way <br /> <i>(Example: Heat makes you sweat)</i>,prepare for eating by applying heat <br /> <i>(Example: Can you make me an omelette?)</i>,make by shaping or bringing together constituents <br /> <i>(Example: Make a dress)</i>,add up to <br /> <i>(Example: Four and four make eight)</i>,5
ant_1,ant,social insect living in organized colonies; characteristically the males and fertile queen have wings during breeding season; wingless sterile females are the workers <br /> <i>(Example: Queen ants may live up to fifteen years)</i>,,,,,1
sneaker_1,sneaker,"someone acting as an informer or decoy for the police <br /> <i>(Example: We can't trust him, I think hes a sneaker)</i>",a canvas shoe with a pliable rubber sole <br /> <i>(Example: Would you like me to help you with your sneakers)</i>,,,,2
game_2,game,a single play of a sport or other contest <br /> <i>(Example: The game lasted two hours)</i>,"frivolous or trifling behavior <br /> <i>(Example: For actors, memorizing lines is no game)</i>",the flesh of wild animals that is used for food <br /> <i>(Example: Let's cook the game we hunted in the woods)</i>,animal hunted for food or sport <br /> <i>(Example: Do you hunt big game?)</i>,(games) the score at a particular point or the score needed to win <br /> <i>(Example: The game is 6 all)</i>,5
bat_1,bat,a small racket with a long handle used for playing squash <br /> <i>(Example: This is the bat that won most of my squash matches)</i>,(baseball) a turn trying to get a hit <br /> <i>(Example: He was at bat when it happened)</i>,the club used in playing cricket <br /> <i>(Example: A cricket bat has a narrow handle and a broad flat end for hitting)</i>,a club used for hitting a ball in various games <br /> <i>(Example: He's hitting the ball with a bat)</i>,nocturnal mouselike mammal with forelimbs modified to form membranous wings and anatomical adaptations for echolocation by which they navigate <br /> <i>(Example: Ten bats with the Count hang on the ceiling)</i>,5
jacket_1,jacket,a short coat <br /> <i>(Example: Mommy's gonna put a jacket on too because I think it's cold)</i>,an outer wrapping or casing <br /> <i>(Example: Phonograph records were sold in cardboard jackets)</i>,the outer skin of a potato <br /> <i>(Example: We're having jacket potatoes for dinner)</i>,(dentistry) dental appliance consisting of an artificial crown for a broken or decayed tooth <br /> <i>(Example: The dentist says I need a new jacket after my last one cracked)</i>,the tough metal shell casing for certain kinds of ammunition <br /> <i>(Example: The jackets of bullets were found everywhere in the warzone)</i>,5
can_2,can,a room or building equipped with one or more toilets <br /> <i>(Example: There are no public cans here)</i>,,,,,1
open_2,open,become open <br /> <i>(Example: The door opened)</i>,make the opening move <br /> <i>(Example: Kasparov opened with a standard opening)</i>,"begin or set in action, of meetings, speeches, recitals, etc. <br /> <i>(Example: He opened the meeting with a long speech)</i>",become available <br /> <i>(Example: An opportunity opened up)</i>,make available <br /> <i>(Example: This opens up new possibilities)</i>,5
soup_1,soup,liquid food especially of meat or fish or vegetable stock often containing pieces of solid food <br /> <i>(Example: I think when you're eating soup it might be easier to use the spoon)</i>,any composition having a consistency suggestive of soup <br /> <i>(Example: Do you want some mud soup?)</i>,an unfortunate situation <br /> <i>(Example: We're in the soup now)</i>,,,3
light_2,light,"a particular perspective or aspect of a situation <br /> <i>(Example: Although he saw it in a different light, he still did not understand)</i>",a visual warning signal <br /> <i>(Example: They saw the light of the beacon)</i>,an illuminated area <br /> <i>(Example: He stepped into the light)</i>,mental understanding as an enlightening experience <br /> <i>(Example: He finally saw the light)</i>,public awareness <br /> <i>(Example: It brought the scandal to light)</i>,5
full_2,full,having ample fabric <br /> <i>(Example: A full skirt)</i>,filled to satisfaction with food or drink <br /> <i>(Example: A full stomach)</i>,being at a peak or culminating point <br /> <i>(Example: Full summer)</i>,,,3
popsicle_1,popsicle,ice cream or water ice on a small wooden stick <br /> <i>(Example: In England a popsicle is called an ice lolly)</i>,,,,,1
awake_1,awake,mentally perceptive and responsive <br /> <i>(Example: Awake to the dangers of her situation)</i>,not in a state of sleep; completely conscious <br /> <i>(Example: Lay awake thinking about his new job)</i>,,,,2
talk_2,talk,divulge confidential information or secrets <br /> <i>(Example: Be careful--his secretary talks)</i>,,,,,1
potty_1,potty,a plumbing fixture for defecation and urination <br /> <i>(Example: Gotta go potty)</i>,a receptacle for urination or defecation in the bedroom <br /> <i>(Example: The school has potties too)</i>,,,,2
little_2,little,small in a way that arouses feelings (of tenderness or its opposite depending on the context) <br /> <i>(Example: A nice little job)</i>,low in stature; not tall <br /> <i>(Example: A little man)</i>,limited or below average in number or quantity or magnitude or extent <br /> <i>(Example: A little dining room)</i>,,,3
run_4,run,compete in a race <br /> <i>(Example: He is running the Marathon this year)</i>,"travel rapidly, by any (unspecified) means <br /> <i>(Example: She always runs to Italy, because she has a lover there)</i>","direct or control; projects, businesses, etc. <br /> <i>(Example: She is running a relief operation in the Sudan)</i>",have a particular form <br /> <i>(Example: The story or argument runs as follows)</i>,"run, stand, or compete for an office or a position <br /> <i>(Example: Who's running for treasurer this year?)</i>",5
fit_2,fit,"be compatible, similar or consistent; coincide in their characteristics <br /> <i>(Example: Does the suspect fit the description?)</i>",insert or adjust several objects or people <br /> <i>(Example: Can you fit the toy into the box?)</i>,satisfy a condition or restriction <br /> <i>(Example: Does this paper fit the requirements for the degree?)</i>,make correspond or harmonize <br /> <i>(Example: Chameleons change color to fit with what's behind them)</i>,,4
helicopter_1,helicopter,an aircraft without wings that obtains its lift from the rotation of overhead blades <br /> <i>(Example: Go up in the air on a helicopter)</i>,,,,,1
beans_1,beans,any of various leguminous plants grown for their edible seeds and pods <br /> <i>(Example: The beans are growing in the pod)</i>,any of various edible seeds of plants of the family Leguminosae used for food <br /> <i>(Example: Be sure to eat your beans)</i>,informal terms for a human head <br /> <i>(Example: I can't remember off the top of the ol' bean)</i>,any of various seeds or fruits that are beans or resemble beans <br /> <i>(Example: Coffee beans)</i>,,4
break_3,break,make the opening shot that scatters the balls <br /> <i>(Example: It was his turn to break in this game of pool)</i>,become punctured or penetrated <br /> <i>(Example: The skin broke)</i>,lessen in force or effect <br /> <i>(Example: Break a fall)</i>,"make submissive, obedient, or useful <br /> <i>(Example: The horse was tough to break)</i>",terminate <br /> <i>(Example: Break a lucky streak)</i>,5
plant_1,plant,(botany) a living organism lacking the power of locomotion <br /> <i>(Example: Did you water the plants?)</i>,buildings for carrying on industrial labor <br /> <i>(Example: They built a large plant to manufacture automobiles)</i>,something planted secretly for discovery by another <br /> <i>(Example: The police used a plant to trick the thieves)</i>,an actor situated in the audience whose acting is rehearsed but seems spontaneous to the audience <br /> <i>(Example: I was a plant on Late Night)</i>,,4
break_8,break,go to pieces <br /> <i>(Example: The lawn mower finally broke)</i>,happen or take place <br /> <i>(Example: Things have been breaking pretty well for us in the past few months)</i>,become fractured; break or crack on the surface only <br /> <i>(Example: The figurine broke)</i>,"curl over and fall apart in surf or foam, of waves <br /> <i>(Example: The surf broke)</i>","be broken in <br /> <i>(Example: If the new teacher won't break, we'll add some stress)</i>",5
butterfly_1,butterfly,a swimming stroke in which the arms are thrown forward together out of the water while the feet kick up and down <br /> <i>(Example: He did a butterfly stroke)</i>,diurnal insect typically having a slender body with knobbed antennae and broad colorful wings <br /> <i>(Example: I saw a beautiful butterfly in the garden)</i>,,,,2
close_2,close,draw near <br /> <i>(Example: The probe closed with the space station)</i>,cause a window or an application to disappear on a computer desktop <br /> <i>(Example: Close that tab)</i>,fill or stop up <br /> <i>(Example: Can you close the cracks with caulking?)</i>,"bar access to <br /> <i>(Example: Due to the accident, the road had to be closed for several hours)</i>",unite or bring into contact or bring together the edges of <br /> <i>(Example: Close the circuit)</i>,5
chin_1,chin,the protruding part of the lower jaw <br /> <i>(Example: You have cake on your chin)</i>,,,,,1
read_1,read,make sense of a language <br /> <i>(Example: Can you read Greek?)</i>,indicate a certain reading; of gauges and instruments <br /> <i>(Example: The gauge read `empty')</i>,interpret something that is written or printed <br /> <i>(Example: Read the advertisement)</i>,"interpret the significance of, as of palms, tea leaves, intestines, the sky; also of human behavior <br /> <i>(Example: She read the sky and predicted rain)</i>","look at, interpret, and say out loud something that is written or printed <br /> <i>(Example: The King will read the proclamation at noon)</i>",5
ride_2,ride,continue undisturbed and without interference <br /> <i>(Example: Let it ride)</i>,keep partially engaged by slightly depressing a pedal with the foot <br /> <i>(Example: Don't ride the clutch!)</i>,lie moored or anchored <br /> <i>(Example: Ship rides at anchor)</i>,harass with persistent criticism or carping <br /> <i>(Example: Don't ride me so hard over my failure)</i>,sit on and control a vehicle <br /> <i>(Example: He rides his bicycle to work every day)</i>,5
cute_1,cute,attractive especially by means of smallness or prettiness or quaintness <br /> <i>(Example: A cute kid with pigtails)</i>,obviously contrived to charm <br /> <i>(Example: A child with intolerably cute mannerisms)</i>,,,,2
melon_1,melon,any of numerous fruits of the gourd family having a hard rind and sweet juicy flesh <br /> <i>(Example: Melons are my favorite fruit)</i>,any of various fruit of cucurbitaceous vines including: muskmelons; watermelons; cantaloupes; cucumbers <br /> <i>(Example: What kind of melon are you growing in your garden?)</i>,,,,2
head_7,head,the pressure exerted by a fluid <br /> <i>(Example: A head of steam)</i>,the rounded end of a bone that fits into a rounded cavity in another bone to form a joint <br /> <i>(Example: The head of the humerus)</i>,the upper part of the human body or the front part of the body in animals; contains the face and brains <br /> <i>(Example: He stuck his head out the window)</i>,,,3
toast_1,toast,a drink in honor of or to the health of a person or event <br /> <i>(Example: I would like to give a toast to my parents)</i>,slices of bread that have been toasted <br /> <i>(Example: Do you want jam on your toast?)</i>,a person in desperate straits; someone doomed <br /> <i>(Example: One mistake and you're toast)</i>,a celebrity who receives much acclaim and attention <br /> <i>(Example: He was the toast of the town)</i>,,4
bunny_1,bunny,(usually informal) especially a young rabbit <br /> <i>(Example: Then the little bunny started to eat a leaf)</i>,a young waitress in a nightclub whose costume includes the tail and ears of a rabbit <br /> <i>(Example: She was almost a Playboy Bunny)</i>,,,,2
give_7,give,cause to happen or be responsible for <br /> <i>(Example: His two singles gave the team the victory)</i>,execute and deliver <br /> <i>(Example: Give bond)</i>,proffer (a body part) <br /> <i>(Example: She gave her hand to her little sister)</i>,organize or be responsible for <br /> <i>(Example: Give a course)</i>,"cause to have, in the abstract sense or physical sense <br /> <i>(Example: She gave him a black eye)</i>",5
